Command line
Loss = 3.6477e-01, PNorm = 42.4289, GNorm = 0.7513, lr_0 = 3.6284e-04
Loss = 3.9421e-01, PNorm = 42.4495, GNorm = 0.8481, lr_0 = 3.6115e-04
Loss = 3.7360e-01, PNorm = 42.4638, GNorm = 0.6667, lr_0 = 3.5947e-04
Loss = 4.1850e-01, PNorm = 42.4788, GNorm = 1.0049, lr_0 = 3.5780e-04
Loss = 3.7937e-01, PNorm = 42.4963, GNorm = 0.8954, lr_0 = 3.5614e-04
Loss = 3.7967e-01, PNorm = 42.5164, GNorm = 0.7068, lr_0 = 3.5448e-04
Validation auc = 0.858922
Validation prc-auc = 0.881829
Validation accuracy = 0.777247
Epoch 19
Loss = 3.8156e-01, PNorm = 42.5309, GNorm = 0.6219, lr_0 = 3.5283e-04
Loss = 3.8740e-01, PNorm = 42.5464, GNorm = 0.7183, lr_0 = 3.5119e-04
Loss = 4.1983e-01, PNorm = 42.5633, GNorm = 0.8129, lr_0 = 3.4956e-04
Loss = 3.4738e-01, PNorm = 42.5785, GNorm = 0.6357, lr_0 = 3.4793e-04
Loss = 4.1224e-01, PNorm = 42.5936, GNorm = 0.9446, lr_0 = 3.4632e-04
Loss = 4.0333e-01, PNorm = 42.6063, GNorm = 1.0754, lr_0 = 3.4471e-04
Loss = 4.3722e-01, PNorm = 42.6173, GNorm = 1.1063, lr_0 = 3.4310e-04
Loss = 4.0969e-01, PNorm = 42.6311, GNorm = 0.6790, lr_0 = 3.4151e-04
Loss = 3.6218e-01, PNorm = 42.6486, GNorm = 0.6704, lr_0 = 3.3992e-04
Loss = 4.0373e-01, PNorm = 42.6627, GNorm = 0.6839, lr_0 = 3.3834e-04
Loss = 3.5490e-01, PNorm = 42.6794, GNorm = 0.6388, lr_0 = 3.3677e-04
Loss = 3.6204e-01, PNorm = 42.6982, GNorm = 1.2172, lr_0 = 3.3520e-04
Loss = 4.0642e-01, PNorm = 42.7051, GNorm = 0.7190, lr_0 = 3.3364e-04
Validation auc = 0.857392
Validation prc-auc = 0.878416
Validation accuracy = 0.778203
Epoch 20
Loss = 3.5143e-01, PNorm = 42.7185, GNorm = 0.5515, lr_0 = 3.3209e-04
Loss = 3.9010e-01, PNorm = 42.7333, GNorm = 0.8302, lr_0 = 3.3055e-04
Loss = 3.5993e-01, PNorm = 42.7530, GNorm = 0.6871, lr_0 = 3.2901e-04
Loss = 4.0104e-01, PNorm = 42.7687, GNorm = 0.6204, lr_0 = 3.2748e-04
Loss = 3.7687e-01, PNorm = 42.7782, GNorm = 0.5869, lr_0 = 3.2596e-04
Loss = 3.9823e-01, PNorm = 42.7878, GNorm = 0.6459, lr_0 = 3.2444e-04
Loss = 3.5957e-01, PNorm = 42.8038, GNorm = 0.9180, lr_0 = 3.2293e-04
Loss = 4.1274e-01, PNorm = 42.8183, GNorm = 1.0853, lr_0 = 3.2143e-04
Loss = 3.7965e-01, PNorm = 42.8307, GNorm = 0.9451, lr_0 = 3.1993e-04
Loss = 3.9177e-01, PNorm = 42.8465, GNorm = 0.8332, lr_0 = 3.1845e-04
Loss = 3.3434e-01, PNorm = 42.8639, GNorm = 0.9965, lr_0 = 3.1697e-04
Loss = 3.9809e-01, PNorm = 42.8752, GNorm = 0.8778, lr_0 = 3.1549e-04
Loss = 3.7843e-01, PNorm = 42.8851, GNorm = 0.7656, lr_0 = 3.1402e-04
Validation auc = 0.859575
Validation prc-auc = 0.881737
Validation accuracy = 0.782027
Epoch 21
Loss = 4.1498e-01, PNorm = 42.8932, GNorm = 0.7399, lr_0 = 3.1256e-04
Loss = 3.7726e-01, PNorm = 42.9072, GNorm = 0.6752, lr_0 = 3.1111e-04
Loss = 3.7795e-01, PNorm = 42.9216, GNorm = 0.8409, lr_0 = 3.0966e-04
Loss = 3.7600e-01, PNorm = 42.9334, GNorm = 0.9951, lr_0 = 3.0822e-04
Loss = 3.8435e-01, PNorm = 42.9485, GNorm = 0.7908, lr_0 = 3.0679e-04
Loss = 3.5473e-01, PNorm = 42.9648, GNorm = 0.8340, lr_0 = 3.0536e-04
Loss = 4.2007e-01, PNorm = 42.9761, GNorm = 0.8168, lr_0 = 3.0394e-04
Loss = 3.7301e-01, PNorm = 42.9876, GNorm = 0.6537, lr_0 = 3.0253e-04
Loss = 3.8576e-01, PNorm = 43.0024, GNorm = 0.5810, lr_0 = 3.0112e-04
Loss = 3.7691e-01, PNorm = 43.0155, GNorm = 0.8226, lr_0 = 2.9972e-04
Loss = 3.9269e-01, PNorm = 43.0280, GNorm = 0.6220, lr_0 = 2.9833e-04
Loss = 3.7999e-01, PNorm = 43.0382, GNorm = 0.8586, lr_0 = 2.9694e-04
Loss = 3.7407e-01, PNorm = 43.0534, GNorm = 0.6977, lr_0 = 2.9556e-04
Validation auc = 0.858383
Validation prc-auc = 0.880635
Validation accuracy = 0.777247
Epoch 22
Loss = 4.3793e-01, PNorm = 43.0693, GNorm = 0.8373, lr_0 = 2.9405e-04
Loss = 4.0519e-01, PNorm = 43.0837, GNorm = 0.6672, lr_0 = 2.9268e-04
Loss = 3.8835e-01, PNorm = 43.0987, GNorm = 0.7808, lr_0 = 2.9132e-04
Loss = 4.2678e-01, PNorm = 43.1048, GNorm = 1.0398, lr_0 = 2.8997e-04
Loss = 3.6527e-01, PNorm = 43.1181, GNorm = 1.0305, lr_0 = 2.8862e-04
Loss = 3.6711e-01, PNorm = 43.1310, GNorm = 0.9225, lr_0 = 2.8728e-04
Loss = 3.8612e-01, PNorm = 43.1460, GNorm = 0.9253, lr_0 = 2.8594e-04
Loss = 3.5500e-01, PNorm = 43.1563, GNorm = 0.5874, lr_0 = 2.8461e-04
Loss = 3.5561e-01, PNorm = 43.1708, GNorm = 0.6586, lr_0 = 2.8329e-04
Loss = 3.9803e-01, PNorm = 43.1782, GNorm = 0.7130, lr_0 = 2.8197e-04
Loss = 3.8941e-01, PNorm = 43.1920, GNorm = 1.0542, lr_0 = 2.8066e-04
Loss = 3.7469e-01, PNorm = 43.2062, GNorm = 1.4654, lr_0 = 2.7935e-04
Loss = 3.2106e-01, PNorm = 43.2206, GNorm = 1.1122, lr_0 = 2.7805e-04
Validation auc = 0.861885
Validation prc-auc = 0.883540
Validation accuracy = 0.774379
Epoch 23
Loss = 4.1729e-01, PNorm = 43.2332, GNorm = 0.8147, lr_0 = 2.7676e-04
Loss = 3.6329e-01, PNorm = 43.2455, GNorm = 0.8485, lr_0 = 2.7547e-04
Loss = 3.5747e-01, PNorm = 43.2571, GNorm = 0.9454, lr_0 = 2.7419e-04
Loss = 3.8854e-01, PNorm = 43.2700, GNorm = 0.8190, lr_0 = 2.7292e-04
Loss = 3.8062e-01, PNorm = 43.2798, GNorm = 0.7587, lr_0 = 2.7165e-04
Loss = 3.7799e-01, PNorm = 43.2907, GNorm = 0.9649, lr_0 = 2.7039e-04
Loss = 3.9295e-01, PNorm = 43.2983, GNorm = 1.5856, lr_0 = 2.6913e-04
Loss = 4.0154e-01, PNorm = 43.3066, GNorm = 1.2422, lr_0 = 2.6788e-04
Loss = 3.8670e-01, PNorm = 43.3132, GNorm = 1.1273, lr_0 = 2.6663e-04
Loss = 3.7142e-01, PNorm = 43.3270, GNorm = 0.9130, lr_0 = 2.6539e-04
Loss = 3.9560e-01, PNorm = 43.3377, GNorm = 0.7447, lr_0 = 2.6416e-04
Loss = 3.6459e-01, PNorm = 43.3494, GNorm = 0.7215, lr_0 = 2.6293e-04
Loss = 4.0703e-01, PNorm = 43.3596, GNorm = 0.7309, lr_0 = 2.6171e-04
Validation auc = 0.859883
Validation prc-auc = 0.880770
Validation accuracy = 0.775335
Epoch 24
Loss = 3.7500e-01, PNorm = 43.3689, GNorm = 0.6778, lr_0 = 2.6049e-04
Loss = 3.7720e-01, PNorm = 43.3798, GNorm = 1.0389, lr_0 = 2.5928e-04
Loss = 3.8942e-01, PNorm = 43.3918, GNorm = 0.7859, lr_0 = 2.5807e-04
Loss = 3.5856e-01, PNorm = 43.3987, GNorm = 0.8436, lr_0 = 2.5687e-04
Loss = 3.2667e-01, PNorm = 43.4090, GNorm = 1.0250, lr_0 = 2.5568e-04
Loss = 3.8719e-01, PNorm = 43.4181, GNorm = 0.7417, lr_0 = 2.5449e-04
Loss = 3.2981e-01, PNorm = 43.4304, GNorm = 0.5646, lr_0 = 2.5330e-04
Loss = 3.8970e-01, PNorm = 43.4402, GNorm = 0.8044, lr_0 = 2.5213e-04
Loss = 3.7351e-01, PNorm = 43.4534, GNorm = 0.7921, lr_0 = 2.5095e-04
Loss = 3.7203e-01, PNorm = 43.4666, GNorm = 0.8162, lr_0 = 2.4979e-04
Loss = 3.8783e-01, PNorm = 43.4785, GNorm = 0.9534, lr_0 = 2.4863e-04
Loss = 3.8908e-01, PNorm = 43.4909, GNorm = 0.8827, lr_0 = 2.4747e-04
Loss = 3.5779e-01, PNorm = 43.5030, GNorm = 0.8614, lr_0 = 2.4632e-04
Loss = 3.8355e-01, PNorm = 43.5121, GNorm = 0.8315, lr_0 = 2.4517e-04
Validation auc = 0.860756
Validation prc-auc = 0.882101
Validation accuracy = 0.779159
Epoch 25
Loss = 3.5426e-01, PNorm = 43.5252, GNorm = 0.8732, lr_0 = 2.4403e-04
Loss = 3.6947e-01, PNorm = 43.5360, GNorm = 1.0312, lr_0 = 2.4290e-04
Loss = 3.7152e-01, PNorm = 43.5441, GNorm = 0.5991, lr_0 = 2.4177e-04
Loss = 3.7363e-01, PNorm = 43.5529, GNorm = 0.8323, lr_0 = 2.4064e-04
Loss = 3.5749e-01, PNorm = 43.5612, GNorm = 0.6825, lr_0 = 2.3953e-04
Loss = 3.4009e-01, PNorm = 43.5706, GNorm = 0.7970, lr_0 = 2.3841e-04
Loss = 3.8094e-01, PNorm = 43.5789, GNorm = 0.9390, lr_0 = 2.3730e-04
Loss = 3.7603e-01, PNorm = 43.5875, GNorm = 1.4298, lr_0 = 2.3620e-04
Loss = 3.7345e-01, PNorm = 43.5999, GNorm = 0.9392, lr_0 = 2.3510e-04
Loss = 3.9065e-01, PNorm = 43.6118, GNorm = 0.6937, lr_0 = 2.3401e-04
Loss = 3.6122e-01, PNorm = 43.6231, GNorm = 0.6694, lr_0 = 2.3292e-04
Loss = 3.7506e-01, PNorm = 43.6312, GNorm = 0.7921, lr_0 = 2.3184e-04
Loss = 3.6533e-01, PNorm = 43.6387, GNorm = 0.9497, lr_0 = 2.3076e-04
Validation auc = 0.862345
Validation prc-auc = 0.884293
Validation accuracy = 0.777247
Epoch 26
Loss = 3.6608e-01, PNorm = 43.6477, GNorm = 0.9811, lr_0 = 2.2969e-04
Loss = 3.5833e-01, PNorm = 43.6582, GNorm = 0.8176, lr_0 = 2.2862e-04
Loss = 3.5260e-01, PNorm = 43.6695, GNorm = 0.7192, lr_0 = 2.2755e-04
Loss = 3.6550e-01, PNorm = 43.6772, GNorm = 0.8910, lr_0 = 2.2650e-04
Loss = 3.6703e-01, PNorm = 43.6830, GNorm = 0.8310, lr_0 = 2.2544e-04
Loss = 3.9002e-01, PNorm = 43.6913, GNorm = 1.0079, lr_0 = 2.2439e-04
Loss = 3.7808e-01, PNorm = 43.7019, GNorm = 0.7242, lr_0 = 2.2335e-04
Loss = 3.4219e-01, PNorm = 43.7148, GNorm = 0.7971, lr_0 = 2.2231e-04
Loss = 3.9522e-01, PNorm = 43.7233, GNorm = 0.7966, lr_0 = 2.2128e-04
Loss = 3.4124e-01, PNorm = 43.7319, GNorm = 1.1259, lr_0 = 2.2025e-04
Loss = 3.8117e-01, PNorm = 43.7385, GNorm = 0.7963, lr_0 = 2.1923e-04
Loss = 3.6061e-01, PNorm = 43.7461, GNorm = 0.8773, lr_0 = 2.1821e-04
Loss = 3.8070e-01, PNorm = 43.7541, GNorm = 0.9643, lr_0 = 2.1719e-04
Validation auc = 0.863103
Validation prc-auc = 0.883857
Validation accuracy = 0.784895
Epoch 27
Loss = 3.5753e-01, PNorm = 43.7628, GNorm = 0.9836, lr_0 = 2.1608e-04
Loss = 3.4169e-01, PNorm = 43.7747, GNorm = 0.6619, lr_0 = 2.1508e-04
Loss = 3.7804e-01, PNorm = 43.7826, GNorm = 1.0796, lr_0 = 2.1408e-04
Loss = 3.4893e-01, PNorm = 43.7896, GNorm = 1.4479, lr_0 = 2.1308e-04
Loss = 3.5202e-01, PNorm = 43.7980, GNorm = 0.6190, lr_0 = 2.1209e-04
Loss = 3.7037e-01, PNorm = 43.8040, GNorm = 0.8880, lr_0 = 2.1110e-04
Loss = 3.5711e-01, PNorm = 43.8132, GNorm = 0.9988, lr_0 = 2.1012e-04
Loss = 3.4474e-01, PNorm = 43.8233, GNorm = 1.9935, lr_0 = 2.0914e-04
Loss = 3.3218e-01, PNorm = 43.8338, GNorm = 0.8782, lr_0 = 2.0817e-04
Loss = 3.9393e-01, PNorm = 43.8403, GNorm = 0.9127, lr_0 = 2.0720e-04
Loss = 3.7247e-01, PNorm = 43.8457, GNorm = 0.7853, lr_0 = 2.0624e-04
Loss = 3.5220e-01, PNorm = 43.8529, GNorm = 0.5664, lr_0 = 2.0528e-04
Loss = 3.8652e-01, PNorm = 43.8642, GNorm = 0.8470, lr_0 = 2.0433e-04
Validation auc = 0.864128
Validation prc-auc = 0.885364
Validation accuracy = 0.788719
Epoch 28
Loss = 3.4085e-01, PNorm = 43.8757, GNorm = 0.8330, lr_0 = 2.0338e-04
Loss = 3.8335e-01, PNorm = 43.8844, GNorm = 1.2287, lr_0 = 2.0243e-04
Loss = 3.9773e-01, PNorm = 43.8910, GNorm = 1.2571, lr_0 = 2.0149e-04
Loss = 3.7602e-01, PNorm = 43.8953, GNorm = 0.7322, lr_0 = 2.0055e-04
Loss = 3.8880e-01, PNorm = 43.9021, GNorm = 1.0366, lr_0 = 1.9962e-04
Loss = 3.5867e-01, PNorm = 43.9095, GNorm = 0.7034, lr_0 = 1.9869e-04
Loss = 3.6097e-01, PNorm = 43.9185, GNorm = 0.7332, lr_0 = 1.9777e-04
Loss = 3.5894e-01, PNorm = 43.9302, GNorm = 0.7861, lr_0 = 1.9685e-04
Loss = 3.7151e-01, PNorm = 43.9399, GNorm = 1.0598, lr_0 = 1.9593e-04
Loss = 3.2044e-01, PNorm = 43.9486, GNorm = 0.6652, lr_0 = 1.9502e-04
Loss = 3.5615e-01, PNorm = 43.9587, GNorm = 0.8980, lr_0 = 1.9411e-04
Loss = 3.2751e-01, PNorm = 43.9698, GNorm = 1.2344, lr_0 = 1.9321e-04
Loss = 3.3327e-01, PNorm = 43.9803, GNorm = 0.7729, lr_0 = 1.9231e-04
Validation auc = 0.865000
Validation prc-auc = 0.884763
Validation accuracy = 0.773423
Epoch 29
Loss = 3.5566e-01, PNorm = 43.9893, GNorm = 0.9887, lr_0 = 1.9142e-04
Loss = 3.5256e-01, PNorm = 43.9963, GNorm = 0.7499, lr_0 = 1.9053e-04
Loss = 3.7453e-01, PNorm = 44.0029, GNorm = 0.7042, lr_0 = 1.8964e-04
Loss = 3.3920e-01, PNorm = 44.0098, GNorm = 1.0349, lr_0 = 1.8876e-04
Loss = 3.7159e-01, PNorm = 44.0156, GNorm = 1.2189, lr_0 = 1.8788e-04
Loss = 3.3575e-01, PNorm = 44.0205, GNorm = 0.8396, lr_0 = 1.8701e-04
Loss = 3.9213e-01, PNorm = 44.0275, GNorm = 0.9362, lr_0 = 1.8614e-04
Loss = 3.6074e-01, PNorm = 44.0333, GNorm = 1.2744, lr_0 = 1.8527e-04
Loss = 3.6367e-01, PNorm = 44.0436, GNorm = 0.8254, lr_0 = 1.8441e-04
Loss = 3.8477e-01, PNorm = 44.0519, GNorm = 1.4214, lr_0 = 1.8355e-04
Loss = 3.3711e-01, PNorm = 44.0579, GNorm = 0.9670, lr_0 = 1.8270e-04
Loss = 3.5033e-01, PNorm = 44.0652, GNorm = 0.6642, lr_0 = 1.8185e-04
Loss = 3.5637e-01, PNorm = 44.0722, GNorm = 0.7390, lr_0 = 1.8101e-04
Validation auc = 0.860600
Validation prc-auc = 0.880784
Validation accuracy = 0.782983
Epoch 30
Loss = 3.9139e-01, PNorm = 44.0774, GNorm = 1.2513, lr_0 = 1.8016e-04
Loss = 3.7044e-01, PNorm = 44.0816, GNorm = 1.1255, lr_0 = 1.7933e-04
Loss = 3.7181e-01, PNorm = 44.0862, GNorm = 0.8232, lr_0 = 1.7849e-04
Loss = 3.5674e-01, PNorm = 44.0941, GNorm = 0.7294, lr_0 = 1.7766e-04
Loss = 3.4548e-01, PNorm = 44.1018, GNorm = 0.7936, lr_0 = 1.7684e-04
Loss = 3.5881e-01, PNorm = 44.1094, GNorm = 1.0635, lr_0 = 1.7601e-04
Loss = 3.5334e-01, PNorm = 44.1136, GNorm = 0.9275, lr_0 = 1.7520e-04
Loss = 3.2331e-01, PNorm = 44.1219, GNorm = 0.8363, lr_0 = 1.7438e-04
Loss = 3.4883e-01, PNorm = 44.1316, GNorm = 1.0620, lr_0 = 1.7357e-04
Loss = 3.3919e-01, PNorm = 44.1388, GNorm = 0.8323, lr_0 = 1.7276e-04
Loss = 3.7223e-01, PNorm = 44.1428, GNorm = 1.6336, lr_0 = 1.7196e-04
Loss = 3.3786e-01, PNorm = 44.1495, GNorm = 0.6909, lr_0 = 1.7116e-04
Loss = 3.5037e-01, PNorm = 44.1570, GNorm = 0.8150, lr_0 = 1.7036e-04
Validation auc = 0.866679
Validation prc-auc = 0.886886
Validation accuracy = 0.786807
Epoch 31
Loss = 3.4042e-01, PNorm = 44.1625, GNorm = 1.3251, lr_0 = 1.6957e-04
Loss = 3.7000e-01, PNorm = 44.1693, GNorm = 0.9430, lr_0 = 1.6878e-04
Loss = 3.3971e-01, PNorm = 44.1766, GNorm = 0.9553, lr_0 = 1.6800e-04
Loss = 3.5387e-01, PNorm = 44.1828, GNorm = 1.0248, lr_0 = 1.6722e-04
Loss = 3.4289e-01, PNorm = 44.1872, GNorm = 1.2341, lr_0 = 1.6644e-04
Loss = 3.8023e-01, PNorm = 44.1884, GNorm = 0.8981, lr_0 = 1.6567e-04
Loss = 3.5548e-01, PNorm = 44.1909, GNorm = 0.7821, lr_0 = 1.6489e-04
Loss = 3.5919e-01, PNorm = 44.1967, GNorm = 1.1658, lr_0 = 1.6413e-04
Loss = 3.5665e-01, PNorm = 44.2048, GNorm = 1.0719, lr_0 = 1.6336e-04
Loss = 3.3452e-01, PNorm = 44.2113, GNorm = 0.8113, lr_0 = 1.6260e-04
Loss = 3.3726e-01, PNorm = 44.2185, GNorm = 0.9157, lr_0 = 1.6185e-04
Loss = 3.7638e-01, PNorm = 44.2247, GNorm = 1.0010, lr_0 = 1.6110e-04
Loss = 3.5781e-01, PNorm = 44.2301, GNorm = 0.8031, lr_0 = 1.6035e-04
Validation auc = 0.864050
Validation prc-auc = 0.885164
Validation accuracy = 0.786807
Epoch 32
Loss = 3.3301e-01, PNorm = 44.2370, GNorm = 0.9370, lr_0 = 1.5960e-04
Loss = 3.1797e-01, PNorm = 44.2458, GNorm = 0.5779, lr_0 = 1.5886e-04
Loss = 3.5010e-01, PNorm = 44.2538, GNorm = 0.8646, lr_0 = 1.5812e-04
Loss = 3.2952e-01, PNorm = 44.2598, GNorm = 0.8099, lr_0 = 1.5739e-04
Loss = 3.7661e-01, PNorm = 44.2667, GNorm = 0.8068, lr_0 = 1.5665e-04
Loss = 3.5058e-01, PNorm = 44.2687, GNorm = 0.7573, lr_0 = 1.5592e-04
Loss = 3.6045e-01, PNorm = 44.2719, GNorm = 0.9765, lr_0 = 1.5520e-04
Loss = 3.5753e-01, PNorm = 44.2760, GNorm = 0.9980, lr_0 = 1.5448e-04
Loss = 3.6048e-01, PNorm = 44.2809, GNorm = 0.8636, lr_0 = 1.5376e-04
Loss = 3.4157e-01, PNorm = 44.2891, GNorm = 0.7632, lr_0 = 1.5304e-04
Loss = 3.3259e-01, PNorm = 44.2969, GNorm = 0.8799, lr_0 = 1.5233e-04
Loss = 4.2587e-01, PNorm = 44.3003, GNorm = 0.9692, lr_0 = 1.5162e-04
Loss = 3.5506e-01, PNorm = 44.3041, GNorm = 0.8946, lr_0 = 1.5092e-04
Validation auc = 0.864358
Validation prc-auc = 0.883518
Validation accuracy = 0.786807
Epoch 33
Loss = 3.0816e-01, PNorm = 44.3073, GNorm = 0.8228, lr_0 = 1.5015e-04
Loss = 3.4991e-01, PNorm = 44.3128, GNorm = 0.8741, lr_0 = 1.4945e-04
Loss = 3.0764e-01, PNorm = 44.3208, GNorm = 0.7882, lr_0 = 1.4875e-04
Loss = 3.6250e-01, PNorm = 44.3287, GNorm = 0.9553, lr_0 = 1.4806e-04
Loss = 3.5532e-01, PNorm = 44.3350, GNorm = 0.7407, lr_0 = 1.4737e-04
Loss = 3.3677e-01, PNorm = 44.3425, GNorm = 0.8227, lr_0 = 1.4669e-04
Loss = 3.4634e-01, PNorm = 44.3496, GNorm = 0.7403, lr_0 = 1.4601e-04
Loss = 3.3223e-01, PNorm = 44.3567, GNorm = 0.7108, lr_0 = 1.4533e-04
Loss = 3.4925e-01, PNorm = 44.3621, GNorm = 1.0173, lr_0 = 1.4465e-04
Loss = 3.5689e-01, PNorm = 44.3678, GNorm = 0.9753, lr_0 = 1.4398e-04
Loss = 3.6596e-01, PNorm = 44.3697, GNorm = 0.8963, lr_0 = 1.4331e-04
Loss = 3.2612e-01, PNorm = 44.3723, GNorm = 0.7271, lr_0 = 1.4264e-04
Loss = 3.6788e-01, PNorm = 44.3767, GNorm = 0.6955, lr_0 = 1.4198e-04
Validation auc = 0.865435
Validation prc-auc = 0.885124
Validation accuracy = 0.774379
Epoch 34
Loss = 3.1202e-01, PNorm = 44.3805, GNorm = 0.6137, lr_0 = 1.4132e-04
Loss = 3.4405e-01, PNorm = 44.3859, GNorm = 0.7377, lr_0 = 1.4066e-04
Loss = 3.7766e-01, PNorm = 44.3912, GNorm = 0.5949, lr_0 = 1.4001e-04
Loss = 3.4363e-01, PNorm = 44.3952, GNorm = 0.9573, lr_0 = 1.3936e-04
Loss = 3.5324e-01, PNorm = 44.4012, GNorm = 1.0879, lr_0 = 1.3871e-04
Loss = 3.1861e-01, PNorm = 44.4090, GNorm = 0.7245, lr_0 = 1.3806e-04
Loss = 3.3990e-01, PNorm = 44.4165, GNorm = 1.1501, lr_0 = 1.3742e-04
Loss = 3.3870e-01, PNorm = 44.4233, GNorm = 0.6798, lr_0 = 1.3678e-04
Loss = 3.3998e-01, PNorm = 44.4272, GNorm = 0.9706, lr_0 = 1.3615e-04
Loss = 3.5345e-01, PNorm = 44.4320, GNorm = 1.1102, lr_0 = 1.3551e-04
Loss = 3.2229e-01, PNorm = 44.4364, GNorm = 0.9980, lr_0 = 1.3488e-04
Loss = 3.6493e-01, PNorm = 44.4411, GNorm = 1.3245, lr_0 = 1.3426e-04
Loss = 3.8695e-01, PNorm = 44.4433, GNorm = 0.8536, lr_0 = 1.3363e-04
Validation auc = 0.867767
Validation prc-auc = 0.886992
Validation accuracy = 0.778203
Epoch 35
Loss = 2.9659e-01, PNorm = 44.4485, GNorm = 0.9144, lr_0 = 1.3301e-04
Loss = 3.2620e-01, PNorm = 44.4560, GNorm = 0.8563, lr_0 = 1.3239e-04
Loss = 3.2627e-01, PNorm = 44.4623, GNorm = 0.9010, lr_0 = 1.3178e-04
Loss = 3.6455e-01, PNorm = 44.4673, GNorm = 0.8805, lr_0 = 1.3116e-04
Loss = 3.5116e-01, PNorm = 44.4708, GNorm = 0.8715, lr_0 = 1.3055e-04
Loss = 3.2744e-01, PNorm = 44.4756, GNorm = 0.7400, lr_0 = 1.2995e-04
Loss = 3.4019e-01, PNorm = 44.4817, GNorm = 1.5916, lr_0 = 1.2934e-04
Loss = 3.8195e-01, PNorm = 44.4842, GNorm = 0.7300, lr_0 = 1.2874e-04
Loss = 3.8273e-01, PNorm = 44.4853, GNorm = 1.0358, lr_0 = 1.2814e-04
Loss = 3.3661e-01, PNorm = 44.4901, GNorm = 1.1136, lr_0 = 1.2755e-04
Loss = 3.2335e-01, PNorm = 44.4953, GNorm = 1.1311, lr_0 = 1.2695e-04
Loss = 3.6622e-01, PNorm = 44.5022, GNorm = 0.8723, lr_0 = 1.2636e-04
Loss = 3.6485e-01, PNorm = 44.5083, GNorm = 0.9316, lr_0 = 1.2578e-04
Validation auc = 0.867911
Validation prc-auc = 0.887664
Validation accuracy = 0.781071
Epoch 36
Loss = 3.0893e-01, PNorm = 44.5128, GNorm = 0.8918, lr_0 = 1.2519e-04
Loss = 3.1454e-01, PNorm = 44.5172, GNorm = 1.3084, lr_0 = 1.2461e-04
Loss = 3.6852e-01, PNorm = 44.5210, GNorm = 1.0646, lr_0 = 1.2403e-04
Loss = 3.4984e-01, PNorm = 44.5246, GNorm = 0.9941, lr_0 = 1.2345e-04
Loss = 3.3440e-01, PNorm = 44.5288, GNorm = 0.9257, lr_0 = 1.2288e-04
Loss = 3.4052e-01, PNorm = 44.5340, GNorm = 1.0422, lr_0 = 1.2231e-04
Loss = 3.6393e-01, PNorm = 44.5383, GNorm = 0.7574, lr_0 = 1.2174e-04
Loss = 3.4280e-01, PNorm = 44.5424, GNorm = 1.0189, lr_0 = 1.2117e-04
Loss = 3.3682e-01, PNorm = 44.5468, GNorm = 1.0214, lr_0 = 1.2061e-04
Loss = 3.7245e-01, PNorm = 44.5504, GNorm = 0.8532, lr_0 = 1.2005e-04
Loss = 3.1609e-01, PNorm = 44.5554, GNorm = 0.8594, lr_0 = 1.1949e-04
Loss = 3.2567e-01, PNorm = 44.5620, GNorm = 1.0005, lr_0 = 1.1893e-04
Loss = 3.4756e-01, PNorm = 44.5675, GNorm = 0.9687, lr_0 = 1.1838e-04
Loss = 3.5204e-01, PNorm = 44.5712, GNorm = 0.9191, lr_0 = 1.1783e-04
Validation auc = 0.866953
Validation prc-auc = 0.887438
Validation accuracy = 0.782983
Epoch 37
Loss = 3.4157e-01, PNorm = 44.5746, GNorm = 1.7212, lr_0 = 1.1728e-04
Loss = 3.2279e-01, PNorm = 44.5795, GNorm = 0.9986, lr_0 = 1.1674e-04
Loss = 3.3151e-01, PNorm = 44.5849, GNorm = 1.3506, lr_0 = 1.1619e-04
Loss = 3.3573e-01, PNorm = 44.5894, GNorm = 0.7931, lr_0 = 1.1565e-04
Loss = 3.3347e-01, PNorm = 44.5944, GNorm = 0.8288, lr_0 = 1.1512e-04
Loss = 3.5248e-01, PNorm = 44.5987, GNorm = 1.7379, lr_0 = 1.1458e-04
Loss = 3.5926e-01, PNorm = 44.6022, GNorm = 0.9045, lr_0 = 1.1405e-04
Loss = 3.4724e-01, PNorm = 44.6064, GNorm = 0.8576, lr_0 = 1.1352e-04
Loss = 3.2885e-01, PNorm = 44.6094, GNorm = 0.7981, lr_0 = 1.1299e-04
Loss = 3.7356e-01, PNorm = 44.6125, GNorm = 0.8451, lr_0 = 1.1246e-04
Loss = 3.2297e-01, PNorm = 44.6168, GNorm = 1.0403, lr_0 = 1.1194e-04
Loss = 3.5191e-01, PNorm = 44.6216, GNorm = 0.8483, lr_0 = 1.1142e-04
Loss = 3.3434e-01, PNorm = 44.6268, GNorm = 0.8223, lr_0 = 1.1090e-04
Loss = 4.0459e-01, PNorm = 44.6273, GNorm = 0.8974, lr_0 = 1.1085e-04
Validation auc = 0.866051
Validation prc-auc = 0.885991
Validation accuracy = 0.780115
Epoch 38
Loss = 3.8376e-01, PNorm = 44.6310, GNorm = 1.2067, lr_0 = 1.1033e-04
Loss = 3.6568e-01, PNorm = 44.6335, GNorm = 0.9602, lr_0 = 1.0982e-04
Loss = 3.6069e-01, PNorm = 44.6380, GNorm = 0.9290, lr_0 = 1.0931e-04
Loss = 3.3041e-01, PNorm = 44.6416, GNorm = 1.0400, lr_0 = 1.0880e-04
